0 Cylinder 0.25
0 Name: 1-4cyli.dat
0 Author: James Jessiman
0 Original LDraw Primitive
0 LDRAW_ORG Primitive UPDATE 2002-02

0 BFC CERTIFY CW

0 2002-03-23 SEB Added BFC statement.

 4 16 1 0 0 0.9239 0 0.3827 0.9239 1 0.3827 1 1 0
 5 24 1 0 0 1 1 0 0.9239 0 0.3827 1 0 -1
 4 16 0.9239 0 0.3827 0.7071 0 0.7071 0.7071 1 0.7071 0.9239 1 0.3827
 5 24 0.9239 0 0.3827 0.9239 1 0.3827 0.7071 0 0.7071 1 0 0
 4 16 0.7071 0 0.7071 0.3827 0 0.9239 0.3827 1 0.9239 0.7071 1 0.7071
 5 24 0.7071 0 0.7071 0.7071 1 0.7071 0.3827 0 0.9239 0.9239 0 0.3827
 4 16 0.3827 0 0.9239 0 0 1 0 1 1 0.3827 1 0.9239
 5 24 0.3827 0 0.9239 0.3827 1 0.9239 0 0 1 0.7071 0 0.7071
 5 24 0 0 1 0 1 1 0.3827 0 0.9239 -1 0 1
0
